date,actual,forecast
2018-10-08 00:00:00+00:00,41840.0,41696.168
2018-10-08 01:00:00+00:00,42316.0,42531.074
2018-10-08 02:00:00+00:00,44578.0,44548.285
2018-10-08 03:00:00+00:00,48840.0,48705.977
2018-10-08 04:00:00+00:00,57738.0,54609.02
2018-10-08 05:00:00+00:00,64107.0,65277.367
2018-10-08 06:00:00+00:00,66436.0,67814.516
2018-10-08 07:00:00+00:00,67239.0,67160.664
2018-10-08 08:00:00+00:00,67955.0,68634.086
2018-10-08 09:00:00+00:00,68363.0,68591.664
2018-10-08 10:00:00+00:00,67005.0,68150.53
2018-10-08 11:00:00+00:00,65461.0,66086.234
2018-10-08 12:00:00+00:00,64693.0,64834.36
2018-10-08 13:00:00+00:00,63817.0,64388.156
2018-10-08 14:00:00+00:00,62257.0,63479.98
2018-10-08 15:00:00+00:00,62476.0,62505.977
2018-10-08 16:00:00+00:00,63828.0,63746.652
2018-10-08 17:00:00+00:00,66299.0,64031.223
2018-10-08 18:00:00+00:00,62616.0,64867.812
2018-10-08 19:00:00+00:00,58828.0,58041.543
2018-10-08 20:00:00+00:00,54645.0,56015.83
2018-10-08 21:00:00+00:00,50325.0,51584.273
2018-10-08 22:00:00+00:00,47589.0,47639.152
2018-10-08 23:00:00+00:00,45820.0,46005.53
2018-10-09 00:00:00+00:00,44933.0,44995.234
2018-10-09 01:00:00+00:00,45461.0,45430.164
2018-10-09 02:00:00+00:00,46792.0,47675.543
2018-10-09 03:00:00+00:00,51106.0,50288.92
2018-10-09 04:00:00+00:00,59209.0,56427.79
2018-10-09 05:00:00+00:00,64183.0,65436.242
2018-10-09 06:00:00+00:00,66350.0,66185.83
2018-10-09 07:00:00+00:00,66777.0,67021.805
2018-10-09 08:00:00+00:00,67374.0,67436.87
2018-10-09 09:00:00+00:00,68288.0,67508.18
2018-10-09 10:00:00+00:00,67400.0,67895.5
2018-10-09 11:00:00+00:00,66873.0,65757.12
2018-10-09 12:00:00+00:00,65542.0,65678.62
2018-10-09 13:00:00+00:00,64583.0,64086.695
2018-10-09 14:00:00+00:00,63100.0,63746.34
2018-10-09 15:00:00+00:00,63309.0,63028.594
2018-10-09 16:00:00+00:00,64131.0,64041.49
2018-10-09 17:00:00+00:00,66596.0,63857.277
2018-10-09 18:00:00+00:00,63316.0,65053.227
2018-10-09 19:00:00+00:00,59295.0,58564.5
2018-10-09 20:00:00+00:00,55090.0,56007.137
2018-10-09 21:00:00+00:00,50941.0,51909.316
2018-10-09 22:00:00+00:00,47537.0,48145.38
2018-10-09 23:00:00+00:00,45766.0,45606.45
2018-10-10 00:00:00+00:00,44970.0,44978.938
2018-10-10 01:00:00+00:00,45353.0,45437.098
2018-10-10 02:00:00+00:00,46724.0,47477.844
2018-10-10 03:00:00+00:00,50188.0,50290.004
2018-10-10 04:00:00+00:00,58211.0,55206.02
2018-10-10 05:00:00+00:00,63905.0,64754.734
2018-10-10 06:00:00+00:00,65618.0,66571.414
2018-10-10 07:00:00+00:00,65670.0,65897.47
2018-10-10 08:00:00+00:00,66622.0,66642.91
2018-10-10 09:00:00+00:00,66883.0,67296.19
2018-10-10 10:00:00+00:00,66237.0,66256.6
2018-10-10 11:00:00+00:00,65764.0,65199.664
2018-10-10 12:00:00+00:00,64345.0,64718.99
2018-10-10 13:00:00+00:00,63698.0,62868.4
2018-10-10 14:00:00+00:00,62459.0,63092.883
2018-10-10 15:00:00+00:00,62806.0,62298.55
2018-10-10 16:00:00+00:00,63985.0,63424.367
2018-10-10 17:00:00+00:00,67135.0,63825.188
2018-10-10 18:00:00+00:00,64604.0,65645.7
2018-10-10 19:00:00+00:00,60506.0,59785.254
2018-10-10 20:00:00+00:00,56220.0,56912.555
2018-10-10 21:00:00+00:00,51630.0,53038.74
2018-10-10 22:00:00+00:00,48247.0,48693.504
2018-10-10 23:00:00+00:00,46561.0,46393.484
2018-10-11 00:00:00+00:00,45700.0,45719.203
2018-10-11 01:00:00+00:00,45769.0,46016.117
2018-10-11 02:00:00+00:00,47560.0,47672.508
2018-10-11 03:00:00+00:00,51751.0,51297.1
2018-10-11 04:00:00+00:00,60575.0,57088.86
2018-10-11 05:00:00+00:00,66106.0,67397.375
2018-10-11 06:00:00+00:00,68125.0,68295.586
2018-10-11 07:00:00+00:00,67844.0,68612.56
2018-10-11 08:00:00+00:00,68087.0,68617.86
2018-10-11 09:00:00+00:00,68148.0,68661.98
2018-10-11 10:00:00+00:00,67595.0,67990.56
2018-10-11 11:00:00+00:00,66719.0,66817.88
2018-10-11 12:00:00+00:00,66380.0,65732.97
2018-10-11 13:00:00+00:00,65499.0,65468.832
2018-10-11 14:00:00+00:00,63994.0,64462.05
2018-10-11 15:00:00+00:00,63969.0,63623.78
2018-10-11 16:00:00+00:00,65429.0,64702.664
2018-10-11 17:00:00+00:00,67531.0,65419.17
2018-10-11 18:00:00+00:00,64322.0,65757.336
2018-10-11 19:00:00+00:00,60580.0,59765.312
2018-10-11 20:00:00+00:00,56481.0,57462.305
2018-10-11 21:00:00+00:00,52005.0,53234.56
2018-10-11 22:00:00+00:00,49453.0,49080.125
2018-10-11 23:00:00+00:00,47394.0,47830.08
2018-10-12 00:00:00+00:00,46301.0,46278.844
2018-10-12 01:00:00+00:00,46613.0,46647.207
2018-10-12 02:00:00+00:00,47881.0,48699.85
2018-10-12 03:00:00+00:00,52036.0,51373.395
2018-10-12 04:00:00+00:00,59928.0,57417.465
2018-10-12 05:00:00+00:00,65376.0,66292.05
2018-10-12 06:00:00+00:00,66788.0,67849.055
2018-10-12 07:00:00+00:00,66463.0,67204.61
2018-10-12 08:00:00+00:00,67321.0,67550.97
2018-10-12 09:00:00+00:00,67322.0,68323.73
2018-10-12 10:00:00+00:00,66286.0,66902.71
2018-10-12 11:00:00+00:00,64621.0,65521.023
2018-10-12 12:00:00+00:00,62873.0,63810.33
2018-10-12 13:00:00+00:00,61772.0,62180.59
2018-10-12 14:00:00+00:00,60642.0,61699.19
2018-10-12 15:00:00+00:00,60948.0,61008.22
2018-10-12 16:00:00+00:00,62702.0,61928.75
2018-10-12 17:00:00+00:00,64852.0,62925.344
2018-10-12 18:00:00+00:00,61494.0,63182.254
2018-10-12 19:00:00+00:00,57609.0,57170.887
2018-10-12 20:00:00+00:00,54183.0,54623.734
2018-10-12 21:00:00+00:00,49802.0,51340.113
2018-10-12 22:00:00+00:00,46216.0,46810.22
2018-10-12 23:00:00+00:00,43961.0,44186.12
2018-10-13 00:00:00+00:00,42552.0,42750.86
2018-10-13 01:00:00+00:00,42103.0,42297.49
2018-10-13 02:00:00+00:00,42729.0,43118.676
2018-10-13 03:00:00+00:00,43334.0,45048.54
2018-10-13 04:00:00+00:00,45660.0,46241.613
2018-10-13 05:00:00+00:00,48976.0,49409.293
2018-10-13 06:00:00+00:00,52342.0,52566.336
2018-10-13 07:00:00+00:00,54681.0,54756.29
2018-10-13 08:00:00+00:00,55997.0,55650.227
2018-10-13 09:00:00+00:00,56434.0,55965.645
2018-10-13 10:00:00+00:00,55579.0,55672.76
2018-10-13 11:00:00+00:00,53537.0,54223.465
2018-10-13 12:00:00+00:00,52030.0,52155.31
2018-10-13 13:00:00+00:00,51018.0,51288.285
2018-10-13 14:00:00+00:00,50447.0,50949.965
2018-10-13 15:00:00+00:00,51438.0,51083.117
2018-10-13 16:00:00+00:00,53370.0,52459.086
2018-10-13 17:00:00+00:00,55412.0,53631.11
2018-10-13 18:00:00+00:00,52669.0,54228.05
2018-10-13 19:00:00+00:00,49656.0,49918.715
2018-10-13 20:00:00+00:00,47636.0,47233.594
2018-10-13 21:00:00+00:00,44355.0,45468.375
2018-10-13 22:00:00+00:00,41557.0,41959.113
2018-10-13 23:00:00+00:00,39536.0,39522.99
2018-10-14 00:00:00+00:00,38223.0,38020.703
2018-10-14 01:00:00+00:00,38512.0,37468.164
2018-10-14 02:00:00+00:00,38496.0,39022.176
2018-10-14 03:00:00+00:00,38945.0,39956.656
2018-10-14 04:00:00+00:00,39819.0,41308.62
2018-10-14 05:00:00+00:00,42035.0,42749.055
2018-10-14 06:00:00+00:00,44937.0,45344.703
2018-10-14 07:00:00+00:00,47083.0,47891.78
2018-10-14 08:00:00+00:00,48630.0,48787.312
2018-10-14 09:00:00+00:00,50708.0,49242.742
2018-10-14 10:00:00+00:00,50700.0,50706.934
2018-10-14 11:00:00+00:00,48865.0,49690.473
2018-10-14 12:00:00+00:00,47549.0,47596.63
2018-10-14 13:00:00+00:00,46977.0,46986.09
2018-10-14 14:00:00+00:00,47097.0,47250.188
2018-10-14 15:00:00+00:00,48113.0,48093.254
2018-10-14 16:00:00+00:00,51225.0,49392.28
2018-10-14 17:00:00+00:00,53695.0,51890.902
2018-10-14 18:00:00+00:00,52030.0,53085.508
2018-10-14 19:00:00+00:00,49631.0,50185.316
2018-10-14 20:00:00+00:00,48040.0,47765.258
2018-10-14 21:00:00+00:00,45347.0,46421.43
2018-10-14 22:00:00+00:00,42886.0,43643.54
2018-10-14 23:00:00+00:00,41661.0,41543.887
2018-10-15 00:00:00+00:00,40952.0,41116.125
2018-10-15 01:00:00+00:00,41405.0,41455.465
2018-10-15 02:00:00+00:00,42867.0,43473.76
2018-10-15 03:00:00+00:00,47423.0,46549.41
2018-10-15 04:00:00+00:00,56249.0,53268.55
2018-10-15 05:00:00+00:00,62750.0,63880.71
2018-10-15 06:00:00+00:00,65443.0,66831.08
2018-10-15 07:00:00+00:00,65263.0,66488.35
2018-10-15 08:00:00+00:00,65638.0,66280.836
2018-10-15 09:00:00+00:00,66628.0,66875.12
2018-10-15 10:00:00+00:00,65541.0,67033.19
2018-10-15 11:00:00+00:00,64633.0,64592.836
2018-10-15 12:00:00+00:00,63591.0,64190.65
2018-10-15 13:00:00+00:00,62795.0,63012.188
2018-10-15 14:00:00+00:00,62005.0,62423.434
2018-10-15 15:00:00+00:00,61941.0,62348.91
2018-10-15 16:00:00+00:00,63957.0,62753.426
2018-10-15 17:00:00+00:00,65905.0,64395.92
2018-10-15 18:00:00+00:00,61932.0,64199.785
2018-10-15 19:00:00+00:00,57673.0,57547.164
2018-10-15 20:00:00+00:00,53965.0,54956.58
2018-10-15 21:00:00+00:00,50272.0,51254.605
2018-10-15 22:00:00+00:00,47327.0,47636.145
2018-10-15 23:00:00+00:00,45647.0,45424.906
2018-10-16 00:00:00+00:00,44782.0,44685.156
2018-10-16 01:00:00+00:00,44971.0,44996.684
2018-10-16 02:00:00+00:00,46225.0,46743.184
2018-10-16 03:00:00+00:00,49912.0,49463.418
2018-10-16 04:00:00+00:00,57768.0,54789.305
2018-10-16 05:00:00+00:00,64077.0,64021.09
2018-10-16 06:00:00+00:00,65646.0,67028.14
2018-10-16 07:00:00+00:00,65571.0,65471.91
2018-10-16 08:00:00+00:00,66004.0,66379.695
2018-10-16 09:00:00+00:00,67141.0,66572.85
2018-10-16 10:00:00+00:00,65733.0,66895.5
2018-10-16 11:00:00+00:00,65129.0,64171.875
2018-10-16 12:00:00+00:00,64292.0,64353.902
2018-10-16 13:00:00+00:00,63358.0,63257.707
2018-10-16 14:00:00+00:00,62224.0,62507.293
2018-10-16 15:00:00+00:00,62653.0,62310.62
2018-10-16 16:00:00+00:00,64696.0,63400.23
2018-10-16 17:00:00+00:00,66100.0,64597.637
2018-10-16 18:00:00+00:00,62653.0,63855.7
2018-10-16 19:00:00+00:00,58332.0,58360.19
2018-10-16 20:00:00+00:00,54423.0,55179.34
2018-10-16 21:00:00+00:00,50462.0,51556.297
2018-10-16 22:00:00+00:00,47663.0,47768.1
2018-10-16 23:00:00+00:00,45858.0,45883.504
2018-10-17 00:00:00+00:00,44862.0,44936.348
2018-10-17 01:00:00+00:00,45367.0,45200.973
2018-10-17 02:00:00+00:00,46807.0,47466.86
2018-10-17 03:00:00+00:00,50299.0,50285.88
2018-10-17 04:00:00+00:00,57405.0,55224.72
2018-10-17 05:00:00+00:00,63804.0,63464.348
2018-10-17 06:00:00+00:00,65528.0,67146.77
2018-10-17 07:00:00+00:00,65523.0,65537.43
2018-10-17 08:00:00+00:00,65762.0,66352.74
2018-10-17 09:00:00+00:00,67451.0,66381.14
2018-10-17 10:00:00+00:00,66646.0,67487.89
2018-10-17 11:00:00+00:00,65843.0,64969.15
2018-10-17 12:00:00+00:00,64672.0,64642.695
2018-10-17 13:00:00+00:00,63629.0,63500.41
2018-10-17 14:00:00+00:00,62050.0,62755.562
2018-10-17 15:00:00+00:00,62116.0,61996.875
2018-10-17 16:00:00+00:00,64587.0,62981.043
2018-10-17 17:00:00+00:00,65993.0,64859.23
2018-10-17 18:00:00+00:00,62300.0,63669.246
2018-10-17 19:00:00+00:00,58105.0,58011.58
2018-10-17 20:00:00+00:00,54056.0,55138.766
2018-10-17 21:00:00+00:00,50326.0,51111.883
2018-10-17 22:00:00+00:00,47512.0,47729.9
2018-10-17 23:00:00+00:00,46399.0,45630.316
2018-10-18 00:00:00+00:00,45420.0,45629.723
2018-10-18 01:00:00+00:00,45869.0,45604.2
2018-10-18 02:00:00+00:00,47246.0,47875.03
2018-10-18 03:00:00+00:00,51025.0,50633.88
2018-10-18 04:00:00+00:00,58485.0,55999.203
2018-10-18 05:00:00+00:00,64346.0,64529.742
2018-10-18 06:00:00+00:00,66355.0,67136.64
2018-10-18 07:00:00+00:00,66703.0,66592.72
2018-10-18 08:00:00+00:00,67716.0,67435.12
2018-10-18 09:00:00+00:00,68939.0,68194.83
2018-10-18 10:00:00+00:00,68389.0,68368.76
2018-10-18 11:00:00+00:00,67374.0,66722.586
2018-10-18 12:00:00+00:00,65716.0,65911.12
2018-10-18 13:00:00+00:00,64650.0,64315.91
2018-10-18 14:00:00+00:00,63161.0,64008.06
2018-10-18 15:00:00+00:00,63433.0,63154.094
2018-10-18 16:00:00+00:00,65628.0,64289.17
2018-10-18 17:00:00+00:00,66525.0,65724.07
2018-10-18 18:00:00+00:00,62975.0,64039.0
2018-10-18 19:00:00+00:00,58683.0,58832.38
2018-10-18 20:00:00+00:00,54962.0,55571.832
2018-10-18 21:00:00+00:00,51146.0,52088.88
2018-10-18 22:00:00+00:00,48034.0,48425.465
2018-10-18 23:00:00+00:00,46641.0,46149.27
2018-10-19 00:00:00+00:00,45729.0,45986.992
2018-10-19 01:00:00+00:00,46157.0,46177.74
2018-10-19 02:00:00+00:00,47549.0,48412.52
2018-10-19 03:00:00+00:00,50991.0,51203.63
2018-10-19 04:00:00+00:00,58476.0,56037.24
2018-10-19 05:00:00+00:00,64675.0,64771.633
2018-10-19 06:00:00+00:00,66431.0,67710.4
2018-10-19 07:00:00+00:00,66261.0,66511.33
2018-10-19 08:00:00+00:00,66558.0,67091.57
2018-10-19 09:00:00+00:00,67104.0,67207.08
2018-10-19 10:00:00+00:00,65837.0,66858.625
2018-10-19 11:00:00+00:00,63620.0,64632.344
2018-10-19 12:00:00+00:00,61919.0,62601.164
2018-10-19 13:00:00+00:00,61115.0,61525.824
2018-10-19 14:00:00+00:00,60590.0,61141.395
2018-10-19 15:00:00+00:00,60942.0,61049.953
2018-10-19 16:00:00+00:00,62804.0,61707.3
2018-10-19 17:00:00+00:00,63449.0,62797.96
2018-10-19 18:00:00+00:00,59800.0,61245.625
2018-10-19 19:00:00+00:00,55612.0,55965.35
2018-10-19 20:00:00+00:00,52903.0,52705.88
2018-10-19 21:00:00+00:00,49661.0,50394.855
2018-10-19 22:00:00+00:00,46881.0,46878.14
2018-10-19 23:00:00+00:00,45114.0,44863.46
2018-10-20 00:00:00+00:00,44484.0,44041.336
2018-10-20 01:00:00+00:00,44288.0,44650.582
2018-10-20 02:00:00+00:00,44296.0,45634.617
2018-10-20 03:00:00+00:00,44946.0,46668.504
2018-10-20 04:00:00+00:00,46652.0,48180.42
2018-10-20 05:00:00+00:00,50117.0,50367.113
2018-10-20 06:00:00+00:00,53120.0,53927.645
2018-10-20 07:00:00+00:00,55656.0,55500.87
2018-10-20 08:00:00+00:00,56343.0,56816.684
2018-10-20 09:00:00+00:00,56627.0,56251.23
2018-10-20 10:00:00+00:00,56830.0,56104.12
2018-10-20 11:00:00+00:00,55128.0,55935.816
2018-10-20 12:00:00+00:00,52898.0,53613.72
2018-10-20 13:00:00+00:00,52526.0,51942.06
2018-10-20 14:00:00+00:00,52163.0,52684.645
2018-10-20 15:00:00+00:00,53288.0,52788.55
2018-10-20 16:00:00+00:00,55830.0,54087.184
2018-10-20 17:00:00+00:00,56264.0,55914.793
2018-10-20 18:00:00+00:00,52978.0,54541.266
2018-10-20 19:00:00+00:00,50114.0,50227.25
2018-10-20 20:00:00+00:00,48452.0,47894.168
2018-10-20 21:00:00+00:00,45318.0,46341.906
2018-10-20 22:00:00+00:00,42762.0,42881.918
2018-10-20 23:00:00+00:00,40902.0,40817.6
2018-10-21 00:00:00+00:00,40032.0,39572.117
2018-10-21 01:00:00+00:00,40046.0,39648.34
2018-10-21 02:00:00+00:00,40192.0,40854.56
2018-10-21 03:00:00+00:00,40466.0,42035.254
2018-10-21 04:00:00+00:00,41145.0,43093.78
2018-10-21 05:00:00+00:00,43072.0,44256.15
2018-10-21 06:00:00+00:00,46233.0,46472.715
2018-10-21 07:00:00+00:00,48682.0,49372.63
2018-10-21 08:00:00+00:00,50799.0,50472.316
2018-10-21 09:00:00+00:00,53256.0,51457.1
2018-10-21 10:00:00+00:00,52490.0,53176.58
2018-10-21 11:00:00+00:00,49747.0,51106.71
2018-10-21 12:00:00+00:00,48446.0,48382.57
2018-10-21 13:00:00+00:00,47740.0,48128.82
2018-10-21 14:00:00+00:00,48148.0,48178.35
2018-10-21 15:00:00+00:00,50367.0,49160.863
2018-10-21 16:00:00+00:00,53935.0,51535.06
2018-10-21 17:00:00+00:00,55486.0,54277.918
2018-10-21 18:00:00+00:00,53305.0,54262.883
2018-10-21 19:00:00+00:00,51472.0,51031.184
2018-10-21 20:00:00+00:00,50443.0,49517.7
2018-10-21 21:00:00+00:00,47735.0,48651.344
2018-10-21 22:00:00+00:00,44861.0,45740.465
2018-10-21 23:00:00+00:00,43841.0,43364.848
2018-10-22 00:00:00+00:00,43202.0,43427.44
2018-10-22 01:00:00+00:00,43777.0,43821.81
2018-10-22 02:00:00+00:00,45762.0,46041.395
2018-10-22 03:00:00+00:00,50257.0,49818.25
2018-10-22 04:00:00+00:00,59665.0,56213.71
2018-10-22 05:00:00+00:00,66542.0,67526.97
2018-10-22 06:00:00+00:00,68384.0,70185.84
2018-10-22 07:00:00+00:00,68842.0,68668.64
2018-10-22 08:00:00+00:00,69591.0,70496.89
2018-10-22 09:00:00+00:00,70599.0,70428.12
2018-10-22 10:00:00+00:00,69855.0,70598.39
2018-10-22 11:00:00+00:00,69223.0,68858.15
2018-10-22 12:00:00+00:00,67593.0,68390.47
2018-10-22 13:00:00+00:00,67160.0,66395.22
2018-10-22 14:00:00+00:00,65558.0,66798.41
2018-10-22 15:00:00+00:00,66009.0,65244.465
2018-10-22 16:00:00+00:00,68136.0,66897.91
2018-10-22 17:00:00+00:00,68225.0,68340.22
2018-10-22 18:00:00+00:00,64682.0,65563.98
2018-10-22 19:00:00+00:00,61097.0,61011.906
2018-10-22 20:00:00+00:00,57499.0,58263.168
2018-10-22 21:00:00+00:00,53403.0,54391.418
2018-10-22 22:00:00+00:00,50522.0,50563.875
2018-10-22 23:00:00+00:00,48820.0,48795.375
2018-10-23 00:00:00+00:00,48024.0,48063.1
2018-10-23 01:00:00+00:00,48787.0,48694.93
2018-10-23 02:00:00+00:00,50490.0,51413.19
2018-10-23 03:00:00+00:00,54049.0,54510.004
2018-10-23 04:00:00+00:00,62451.0,59391.26
2018-10-23 05:00:00+00:00,69524.0,69380.56
2018-10-23 06:00:00+00:00,71032.0,72395.664
2018-10-23 07:00:00+00:00,71659.0,70536.67
2018-10-23 08:00:00+00:00,72486.0,73135.98
2018-10-23 09:00:00+00:00,73650.0,72620.19
2018-10-23 10:00:00+00:00,73190.0,73089.01
2018-10-23 11:00:00+00:00,71786.0,71581.06
2018-10-23 12:00:00+00:00,71130.0,69900.4
2018-10-23 13:00:00+00:00,69820.0,69882.81
2018-10-23 14:00:00+00:00,68478.0,68151.68
2018-10-23 15:00:00+00:00,69151.0,67811.414
2018-10-23 16:00:00+00:00,71747.0,69697.03
2018-10-23 17:00:00+00:00,71260.0,71250.91
2018-10-23 18:00:00+00:00,66393.0,67738.5
2018-10-23 19:00:00+00:00,62892.0,62140.38
2018-10-23 20:00:00+00:00,59823.0,60389.21
2018-10-23 21:00:00+00:00,55336.0,56490.008
2018-10-23 22:00:00+00:00,50888.0,52008.86
2018-10-23 23:00:00+00:00,49363.0,48655.69
2018-10-24 00:00:00+00:00,48129.0,48923.74
2018-10-24 01:00:00+00:00,48529.0,48490.477
2018-10-24 02:00:00+00:00,50448.0,51145.37
2018-10-24 03:00:00+00:00,54167.0,54806.684
2018-10-24 04:00:00+00:00,62305.0,59776.67
2018-10-24 05:00:00+00:00,68679.0,69384.445
2018-10-24 06:00:00+00:00,70791.0,71678.09
2018-10-24 07:00:00+00:00,70442.0,71360.02
2018-10-24 08:00:00+00:00,71072.0,71581.664
2018-10-24 09:00:00+00:00,72730.0,72178.25
2018-10-24 10:00:00+00:00,72389.0,72951.13
2018-10-24 11:00:00+00:00,71256.0,70779.48
2018-10-24 12:00:00+00:00,70019.0,69833.51
2018-10-24 13:00:00+00:00,68269.0,68596.586
2018-10-24 14:00:00+00:00,66959.0,66754.93
2018-10-24 15:00:00+00:00,66636.0,66595.82
2018-10-24 16:00:00+00:00,68966.0,66985.984
2018-10-24 17:00:00+00:00,68502.0,69320.66
2018-10-24 18:00:00+00:00,64778.0,65793.85
2018-10-24 19:00:00+00:00,61415.0,61284.664
2018-10-24 20:00:00+00:00,57761.0,58825.754
2018-10-24 21:00:00+00:00,53718.0,54414.176
2018-10-24 22:00:00+00:00,50360.0,50735.797
2018-10-24 23:00:00+00:00,48378.0,48116.984
2018-10-25 00:00:00+00:00,47517.0,47133.055
2018-10-25 01:00:00+00:00,48368.0,47567.523
2018-10-25 02:00:00+00:00,49511.0,50317.19
2018-10-25 03:00:00+00:00,53273.0,52606.957
2018-10-25 04:00:00+00:00,61303.0,58332.74
2018-10-25 05:00:00+00:00,67782.0,67745.164
2018-10-25 06:00:00+00:00,70084.0,70482.99
2018-10-25 07:00:00+00:00,70390.0,70179.59
2018-10-25 08:00:00+00:00,71153.0,71142.33
2018-10-25 09:00:00+00:00,72392.0,71558.07
2018-10-25 10:00:00+00:00,71302.0,71998.66
2018-10-25 11:00:00+00:00,70758.0,69473.195
2018-10-25 12:00:00+00:00,69459.0,69696.06
2018-10-25 13:00:00+00:00,68116.0,67768.39
2018-10-25 14:00:00+00:00,66493.0,66828.55
2018-10-25 15:00:00+00:00,66884.0,66135.59
2018-10-25 16:00:00+00:00,68474.0,67522.305
2018-10-25 17:00:00+00:00,68845.0,68321.86
2018-10-25 18:00:00+00:00,64685.0,66497.1
2018-10-25 19:00:00+00:00,60181.0,60610.082
2018-10-25 20:00:00+00:00,56655.0,57352.98
2018-10-25 21:00:00+00:00,52593.0,53898.19
2018-10-25 22:00:00+00:00,49246.0,49624.367
2018-10-25 23:00:00+00:00,47347.0,47233.152
2018-10-26 00:00:00+00:00,46322.0,46373.242
2018-10-26 01:00:00+00:00,46985.0,46585.324
2018-10-26 02:00:00+00:00,48308.0,49191.86
2018-10-26 03:00:00+00:00,52194.0,51793.152
2018-10-26 04:00:00+00:00,59883.0,57459.918
2018-10-26 05:00:00+00:00,65960.0,66227.36
2018-10-26 06:00:00+00:00,68209.0,68762.14
2018-10-26 07:00:00+00:00,68738.0,68619.76
2018-10-26 08:00:00+00:00,69255.0,69627.625
2018-10-26 09:00:00+00:00,69576.0,69559.31
2018-10-26 10:00:00+00:00,69273.0,69122.89
2018-10-26 11:00:00+00:00,68348.0,68246.766
2018-10-26 12:00:00+00:00,66470.0,66887.47
2018-10-26 13:00:00+00:00,65360.0,64946.21
2018-10-26 14:00:00+00:00,64132.0,64742.25
2018-10-26 15:00:00+00:00,64728.0,63944.445
2018-10-26 16:00:00+00:00,66953.0,65433.6
2018-10-26 17:00:00+00:00,66460.0,66952.45
2018-10-26 18:00:00+00:00,62663.0,63613.594
2018-10-26 19:00:00+00:00,58935.0,59152.33
2018-10-26 20:00:00+00:00,54992.0,56158.656
2018-10-26 21:00:00+00:00,50986.0,51862.76
2018-10-26 22:00:00+00:00,48153.0,48229.82
2018-10-26 23:00:00+00:00,46243.0,46187.355
2018-10-27 00:00:00+00:00,44732.0,45053.86
2018-10-27 01:00:00+00:00,45028.0,44629.65
2018-10-27 02:00:00+00:00,45880.0,46797.723
2018-10-27 03:00:00+00:00,45419.0,48819.348
2018-10-27 04:00:00+00:00,47842.0,48406.723
2018-10-27 05:00:00+00:00,51204.0,52426.484
2018-10-27 06:00:00+00:00,55038.0,55355.59
2018-10-27 07:00:00+00:00,57681.0,57937.758
2018-10-27 08:00:00+00:00,58752.0,59035.094
2018-10-27 09:00:00+00:00,59334.0,58889.945
2018-10-27 10:00:00+00:00,58955.0,58997.195
2018-10-27 11:00:00+00:00,57084.0,57857.41
2018-10-27 12:00:00+00:00,55035.0,55555.61
2018-10-27 13:00:00+00:00,53800.0,54013.49
2018-10-27 14:00:00+00:00,53389.0,53465.895
2018-10-27 15:00:00+00:00,54659.0,53681.215
2018-10-27 16:00:00+00:00,57755.0,55440.426
2018-10-27 17:00:00+00:00,56999.0,57966.805
2018-10-27 18:00:00+00:00,53951.0,54952.793
2018-10-27 19:00:00+00:00,51673.0,51409.793
2018-10-27 20:00:00+00:00,50015.0,49531.05
2018-10-27 21:00:00+00:00,46988.0,47592.44
2018-10-27 22:00:00+00:00,43239.0,44211.434
2018-10-27 23:00:00+00:00,41258.0,40711.0
2018-10-28 00:00:00+00:00,39384.0,39492.293
2018-10-28 01:00:00+00:00,39071.0,38130.867
2018-10-28 02:00:00+00:00,39189.0,38941.004
2018-10-28 03:00:00+00:00,39431.0,40109.945
2018-10-28 04:00:00+00:00,40141.0,41219.598
2018-10-28 05:00:00+00:00,41064.0,42604.52
2018-10-28 06:00:00+00:00,43765.0,43717.152
2018-10-28 07:00:00+00:00,47501.0,46616.76
2018-10-28 08:00:00+00:00,50252.0,49844.293
2018-10-28 09:00:00+00:00,51865.0,51070.98
2018-10-28 10:00:00+00:00,54257.0,51449.293
2018-10-28 11:00:00+00:00,53770.0,53428.23
2018-10-28 12:00:00+00:00,52174.0,52082.77
2018-10-28 13:00:00+00:00,51253.0,50700.22
2018-10-28 14:00:00+00:00,51153.0,50895.06
2018-10-28 15:00:00+00:00,52167.0,51809.805
2018-10-28 16:00:00+00:00,56896.0,53387.344
2018-10-28 17:00:00+00:00,58350.0,57781.336
2018-10-28 18:00:00+00:00,56355.0,57388.734
2018-10-28 19:00:00+00:00,53138.0,54168.29
2018-10-28 20:00:00+00:00,51180.0,51200.125
2018-10-28 21:00:00+00:00,51008.0,49628.336
2018-10-28 22:00:00+00:00,48055.0,49670.51
2018-10-28 23:00:00+00:00,45456.0,46251.117
2018-10-29 00:00:00+00:00,45138.0,44755.58
2018-10-29 01:00:00+00:00,44047.0,46187.98
2018-10-29 02:00:00+00:00,44689.0,46075.27
2018-10-29 03:00:00+00:00,46223.0,48809.496
2018-10-29 04:00:00+00:00,51080.0,51642.58
2018-10-29 05:00:00+00:00,60906.0,58217.15
2018-10-29 06:00:00+00:00,67014.0,69069.375
2018-10-29 07:00:00+00:00,69739.0,69563.586
2018-10-29 08:00:00+00:00,70303.0,70838.72
2018-10-29 09:00:00+00:00,70951.0,71291.78
2018-10-29 10:00:00+00:00,72527.0,71163.49
2018-10-29 11:00:00+00:00,71810.0,72401.04
2018-10-29 12:00:00+00:00,71155.0,69692.0
2018-10-29 13:00:00+00:00,70177.0,69642.31
