actual,Historical Mean,Naive,Seasonal Naive,Drift
54287.05952380953,55657.50167790331,56124.04166666666,53560.232142857145,56169.6329594017
55848.94047619047,55657.50167790331,56124.04166666666,56333.39880952381,56215.224252136744
55762.125,55657.50167790331,56124.04166666666,56557.30952380953,56260.81554487179
58684.71428571428,55657.50167790331,56124.04166666666,57687.71428571428,56306.406837606824
55917.58928571428,55657.50167790331,56124.04166666666,53707.708333333336,56351.99813034187
58163.47023809524,55657.50167790331,56124.04166666666,59210.357142857145,56397.58942307691
59696.083333333336,55657.50167790331,56124.04166666666,59979.38095238096,56443.180715811955
61553.36309523809,55657.50167790331,56124.04166666666,60698.833333333336,56488.772008547
62379.15476190476,55657.50167790331,56124.04166666666,61958.60119047619,56534.36330128204
62322.69047619047,55657.50167790331,56124.04166666666,63121.958333333336,56579.95459401709
63243.5,55657.50167790331,56124.04166666666,62713.40476190476,56625.54588675212
59408.55952380953,55657.50167790331,56124.04166666666,57949.869047619046,56671.13717948717
49075.583333333336,55657.50167790331,56124.04166666666,48223.80357142857,56716.72847222221
53805.875,55657.50167790331,56124.04166666666,54858.43452380953,56762.319764957254
62372.20238095238,55657.50167790331,56124.04166666666,60052.04761904762,56807.9110576923
62423.494047619046,55657.50167790331,56124.04166666666,61868.267857142855,56853.50235042734
63587.01190476191,55657.50167790331,56124.04166666666,60128.232142857145,56899.093643162385
62088.767857142855,55657.50167790331,56124.04166666666,60816.09523809524,56944.68493589743
62359.53571428572,55657.50167790331,56124.04166666666,61244.15476190476,56990.276228632465
60799.00595238096,55657.50167790331,56124.04166666666,60737.77380952381,57035.86752136751
59467.517857142855,55657.50167790331,56124.04166666666,60692.96428571428,57081.45881410255
58481.82142857143,55657.50167790331,56124.04166666666,63442.00595238096,57127.050106837596
58990.95238095238,55657.50167790331,56124.04166666666,59178.57142857143,57172.64139957264
60078.91071428572,55657.50167790331,56124.04166666666,60885.98809523809,57218.23269230768
57649.36309523809,55657.50167790331,56124.04166666666,60753.607142857145,57263.82398504273
56771.51190476191,55657.50167790331,56124.04166666666,55401.619047619046,57309.41527777776
56433.857142857145,55657.50167790331,56124.04166666666,54534.14880952381,57355.00657051281
56765.97023809524,55657.50167790331,56124.04166666666,56099.88095238096,57400.59786324785
51656.26190476191,55657.50167790331,56124.04166666666,54434.27380952381,57446.189155982895
